studentid,judge
8338,0
8339,1
8348,1
8349,1
8350,1
8351,0
8356,0
8357,1
8360,1
8361,0
8362,1
8363,0
8370,0
8371,0
8372,1
8373,1
8374,0
8375,0
8376,0
8377,1
8380,0
8381,0
8382,0
8383,1
8388,0
8389,0
8390,1
8391,0
8410,1
8411,0
8416,1
8417,0
8420,1
8421,1
8430,0
8431,1
8438,1
8439,1
8440,1
8441,0
8442,0
8443,1
8446,0
8447,1
8474,1
8475,1
8476,1
8477,1
8490,0
8491,1
8494,0
8495,0
8504,0
8505,1
8512,1
8513,1
8516,0
8517,1
8518,0
8519,0
8530,0
8531,0
8540,1
8541,1
8544,1
8545,0
8546,0
8547,0
8552,0
8553,1
8556,0
8557,1
8562,0
8563,1
8568,1
8569,1
8576,1
8577,1
8578,0
8579,0
8584,0
8585,1
8588,0
8589,1
8590,0
8591,0
8606,0
8607,0
8608,0
8609,1
8610,0
8611,0
8612,1
8613,0
8616,1
8617,0
8618,1
8619,1
8628,1
8629,1
8634,0
8635,1
8656,0
8657,1
8666,1
8667,1
8668,1
8669,0
8672,1
8673,0
8674,1
8675,0
8680,0
8681,0
8694,0
8695,0
8700,1
8701,1
8710,0
8711,1
8718,1
8719,0
8720,0
8721,0
8724,1
8725,0
8732,0
8733,1
8734,0
8735,0
8752,0
8753,1
8758,0
8759,1
8762,0
8763,1
8764,1
8765,0
8768,0
8769,0
8780,1
8781,0
8784,0
8785,0
8788,1
8789,0
8792,0
8793,1
8802,1
8803,1
8808,1
8809,0
8814,1
8815,1
8816,0
8817,0
8818,0
8819,0
8820,1
8821,0
8822,0
8823,1
8826,0
8827,0
8832,1
8833,1
8834,0
8835,0
8846,1
8847,0
8860,1
8861,1
8864,0
8865,1
8868,1
8869,1
8870,1
8871,0
8872,0
8873,0
8874,0
8875,1
8880,1
8881,0
8882,0
8883,1
8886,0
8887,0
8890,1
8891,1
8898,1
8899,1
8906,0
8907,1
8928,0
8929,0
8930,1
8931,1
8946,0
8947,1
8948,1
8949,0
8952,1
8953,0
8960,0
8961,0
8972,1
8973,0
8974,0
8975,0
8976,1
8977,1
8980,0
8981,0
8988,0
8989,0
8992,0
8993,1
8994,0
8995,1
8996,1
8997,1
8998,0
8999,0
9000,1
9001,0
9004,0
9005,1
9010,0
9011,0
9012,0
9013,1
9016,0
9017,0
9028,1
9029,0
9032,0
9033,0
9034,1
9035,0
9038,0
9039,0
9044,1
9045,0
9048,1
9049,1
9050,0
9051,0
9062,0
9063,1
9064,0
9065,1
9068,1
9069,0
9072,0
9073,0
9074,0
9075,0
9082,0
9083,1
9098,1
9099,0
9102,0
9103,0
9114,0
9115,1
9116,1
9117,1
9118,1
9119,0
9120,1
9121,0
9122,1
9123,1
9126,0
9127,1
9134,1
9135,1
9142,0
9143,0
9150,0
9151,0
9158,1
9159,1
9174,0
9175,0
9178,0
9179,1
9184,0
9185,1
9186,0
9187,0
9188,1
9189,1
9196,0
9197,1
9198,1
9199,1
9200,0
9201,0
9206,0
9207,0
9214,0
9215,0
9220,1
9221,1
9230,1
9231,1
9234,1
9235,1
9238,0
9239,0
9250,0
9251,0
9252,1
9253,1
9274,1
9275,1
9280,0
9281,0
9290,0
9291,0
9298,1
9299,0
9304,0
9305,0
9314,1
9315,1
9316,1
9317,0
9320,1
9321,0
9322,0
9323,1
9326,0
9327,1
9328,0
9329,1
9332,0
9333,0
9338,1
9339,1
9348,1
9349,0
9350,1
9351,0
9352,0
9353,1
9362,1
9363,1
9368,1
9369,1
9376,1
9377,0
9378,0
9379,1
9386,0
9387,0
9388,1
9389,1
9396,0
9397,0
9398,1
9399,0
9410,1
9411,1
9418,0
9419,1
9426,1
9427,1
9428,1
9429,0
9436,1
9437,0
9444,1
9445,0
9450,0
9451,0
9464,1
9465,1
9468,0
9469,0
9474,0
9475,0
9486,1
9487,1
9498,0
9499,1
9502,0
9503,0
9506,1
9507,1
9508,1
9509,0
9520,0
9521,1
9526,0
9527,0
9528,0
9529,0
9532,0
9533,1
9538,1
9539,0
9542,0
9543,0
9552,0
9553,0
9556,0
9557,1
9574,1
9575,0
9584,1
9585,1
9586,1
9587,1
9588,1
9589,0
9590,1
9591,0
9592,1
9593,0
9604,1
9605,0
9622,1
9623,0
9624,1
9625,1
9638,1
9639,0
9642,1
9643,1
9644,1
9645,0
9668,1
9669,0
9674,0
9675,1
9680,0
9681,0
9686,0
9687,0
9692,0
9693,0
9698,1
9699,1
9710,0
9711,1
9712,1
9713,0
9714,0
9715,1
9720,1
9721,0
9736,0
9737,0
9742,1
9743,0
9746,0
9747,1
9762,0
9763,1
9766,1
9767,1
9770,1
9771,0
9776,1
9777,0
9778,0
9779,0
9780,0
9781,0
9784,1
9785,0
9786,0
9787,0
9794,1
9795,0
9804,0
9805,0
9806,1
9807,1
9820,1
9821,0
9822,1
9823,0
9830,1
9831,1
9838,1
9839,1
9844,1
9845,1
9848,1
9849,1
9862,0
9863,1
9870,0
9871,0
9872,1
9873,0
9874,0
9875,0
9878,0
9879,0
9880,0
9881,1
9884,1
9885,1
9886,0
9887,0
9888,1
9889,0
9890,0
9891,0
9894,0
9895,1
9899,0
9901,1
9910,1
9911,1
9912,1
9913,1
9916,1
9917,0
9918,1
9919,1
9926,0
9927,0
9928,1
9929,1
9932,0
9933,0
9934,1
9935,0
9936,0
9937,1
9938,1
9939,0
9940,0
9941,1
9942,0
9943,1
9944,0
9945,0
9952,0
9953,0
9958,0
9959,1
9966,0
9967,0
9968,1
9969,0
9976,0
9977,0
9982,0
9983,1
9984,0
9985,1
9990,0
9991,0
9992,1
9993,1
9994,0
9995,1
10000,0
10001,1
10002,1
10003,1
10010,0
10011,0
10020,0
10021,1
10032,1
10033,0
10040,1
10041,1
10044,1
10045,0
10052,0
10053,1
10072,0
10073,1
10074,0
10075,0
10078,1
10079,0
10082,1
10083,0
10088,0
10089,0
10096,0
10097,0
10098,1
10099,1
10104,0
10105,0
10108,1
10109,1
10110,0
10111,0
10114,0
10115,0
10118,0
10119,0
10120,0
10121,1
10122,1
10123,1
10132,1
10133,0
10138,1
10139,1
10140,0
10141,1
10148,1
10149,0
10156,0
10157,0
10158,0
10159,0
10162,1
10163,1
10164,1
10165,1
10168,1
10169,0
10178,0
10179,1
10180,0
10181,0
10186,0
10187,0
10188,1
10189,1
10194,0
10195,1
10196,1
10197,1
10198,1
10199,0
10208,0
10209,0
10210,1
10211,1
10218,1
10219,0
10226,0
10227,0
10236,1
10237,1
10240,0
10241,1
10242,0
10243,0
10246,1
10247,1
10248,0
10249,0
10252,0
10253,0
10256,0
10257,1
10260,0
10261,0
10262,1
10263,0
10272,0
10273,0
10274,0
10275,1
10288,0
10289,0
10290,0
10291,1
10294,0
10295,1
10296,0
10297,0
10304,0
10305,1
10332,1
10333,1
10334,1
10335,0
10340,1
10341,1
10344,1
10345,0
10346,0
10347,1
10350,0
10351,1
10352,0
10353,0
10358,1
10359,0
10366,1
10367,0
10376,0
10377,0
10378,1
10379,1
10380,0
10381,0
10384,0
10385,1
10388,1
10389,1
10390,1
10391,1
10392,0
10393,0
10394,1
10395,1
10404,1
10405,1
10406,1
10407,0
10408,0
10409,0
10410,1
10411,0
10416,1
10417,1
10424,0
10425,0
10426,0
10427,1
10438,1
10439,1
10458,1
10459,0
10464,0
10465,1
10470,0
10471,0
10482,0
10483,1
10486,1
10487,1
10498,1
10499,1
10506,1
10507,0
10508,0
10509,0
10518,0
10519,0
10534,1
10535,1
10552,0
10553,1
10554,0
10555,0
10556,1
10557,0
10566,0
10567,1
10568,0
10569,0
10570,1
10571,0
10572,1
10573,0
10578,1
10579,0
10580,0
10581,0
10582,0
10583,0
10584,0
10585,1
10588,1
10589,0
10590,1
10591,1
10608,0
10609,0
10632,1
10633,0
10634,0
10635,0
10652,0
10653,0
10654,0
10655,0
10656,1
10657,1
10666,1
10667,0
10668,1
10669,1
10672,1
10673,0
10674,1
10675,0
10692,1
10693,0
10698,1
10699,0
10702,1
10703,1
10704,0
10705,1
10710,0
10711,0
10712,0
10713,0
10724,0
10725,1
10730,0
10731,1
10734,0
10735,1
10738,1
10739,1
10742,1
10743,0
10746,0
10747,1
10748,0
10749,0
10752,1
10753,0
10754,1
10755,1
10756,1
10757,0
10760,0
10761,1
10766,0
10767,1
10784,0
10785,0
10788,0
10789,0
10794,1
10795,0
10798,0
10799,1
10800,0
10801,0
10814,0
10815,1
10836,1
10837,0
10838,1
10839,0
10846,1
10847,1
10856,1
10857,0
10870,0
10871,0
10872,0
10873,0
10876,1
10877,1
10884,1
10885,0
10900,0
10901,1
10908,0
10909,1
10912,0
10913,0
10918,1
10919,0
10920,1
10921,0
10922,1
10923,0
10930,1
10931,1
10932,1
10933,1
10934,1
10935,1
10944,1
10945,0
10946,0
10947,1
10960,0
10961,0
10970,0
10971,0
10974,0
10975,0
10978,0
10979,1
10980,0
10981,0
10986,1
10987,1
10994,0
10995,1
10996,0
10997,0
11002,0
11003,0
11008,1
11009,0
11012,0
11013,1
11016,1
11017,0
11018,0
11019,1
11022,0
11023,1
11030,0
11031,1
11044,1
11045,0
11052,1
11053,1
11054,1
11055,0
11064,0
11065,1
11066,0
11067,1
11070,0
11071,0
11074,0
11075,0
11076,0
11077,0
11084,0
11085,0
11086,1
11087,1
11092,1
11093,1
11094,1
11095,1
11100,1
11101,0
11102,1
11103,0
11104,0
11105,0
11118,1
11119,1
11122,1
11123,1
11130,1
11131,0
11134,1
11135,1
11138,0
11139,0
11162,0
11163,0
11186,1
11187,1
11188,1
11189,1
11196,0
11197,1
11204,0
11205,0
11208,0
11209,1
11210,0
11211,0
11212,1
11213,0
11218,0
11219,0
11222,0
11223,0
11224,1
11225,0
11226,1
11227,0
11230,0
11231,1
11232,0
11233,0
11236,1
11237,1
11240,0
11241,0
11250,1
11251,0
11262,1
11263,0
11266,1
11267,0
11268,1
11269,1
11272,1
11273,1
11276,0
11277,1
11298,1
11299,0
11308,0
11309,0
11314,0
11315,0
11320,0
11321,1
11324,0
11325,1
11328,1
11329,1
11330,1
11331,0
11334,0
11335,1
11348,1
11349,0
11356,1
11357,0
11358,1
11359,0
11360,1
11361,0
11362,1
11363,0
11366,0
11367,0
11368,1
11369,0
11382,1
11383,0
11390,0
11391,0
11394,0
11395,1
11396,1
11397,0
11402,0
11403,1
11404,1
11405,0
11414,0
11415,1
11416,0
11417,1
11422,0
11423,0
11430,0
11431,0
11432,0
11433,1
11434,1
11435,0
11436,0
11437,1
11438,1
11439,0
11440,0
11441,1
11442,0
11443,1
11452,0
11453,1
11460,1
11461,0
11464,0
11465,0
11470,0
11471,0
11472,0
11473,0
11480,0
11481,1
11486,1
11487,0
11488,0
11489,0
11490,1
11491,0
11494,1
11495,0
11502,1
11503,0
11510,1
11511,1
11516,0
11517,1
11522,1
11523,1
11528,1
11529,0
11534,0
11535,1
11536,0
11537,1
11542,0
11543,1
11544,1
11545,0
11548,1
11549,1
11556,1
11557,0
11558,0
11559,0
11570,0
11571,1
11586,1
11587,0
11592,0
11593,1
11594,0
11595,1
11598,0
11599,1
11602,0
11603,1
11604,0
11605,0
11614,1
11615,1
11624,0
11625,0
11626,1
11627,1
11630,0
11631,1
11632,0
11633,1
11650,1
11651,1
11652,0
11653,0
11654,0
11655,1
11656,1
11657,1
11658,1
11659,1
11664,0
11665,0
11666,0
11667,0
11670,1
11671,1
11674,0
11675,1
11680,0
11681,1
11688,0
11689,0
11692,0
11693,1
11704,1
11705,1
11712,1
11713,1
11714,1
11715,1
11730,0
11731,1
11732,1
11733,0
11734,1
11735,1
11738,0
11739,0
11740,1
11741,1
11748,0
11749,1
11750,0
11751,1
11754,1
11755,1
11758,1
11759,1
11764,0
11765,1
11772,1
11773,1
11774,0
11775,0
11776,0
11777,0
11790,1
11791,1
11792,1
11793,0
11798,0
11799,0
11806,1
11807,0
11810,0
11811,0
11814,0
11815,0
11820,0
11821,1
11826,0
11827,1
11828,0
11829,1
11830,1
11831,0
11834,1
11835,1
11844,1
11845,1
11860,1
11861,1
11868,1
11869,1
11884,0
11885,0
11894,1
11895,1
11896,1
11897,0
11902,0
11903,0
11904,1
11905,0
11926,0
11927,0
11934,1
11935,0
11940,1
11941,1
11942,0
11943,1
11946,0
11947,0
11948,0
11949,1
11950,0
11951,0
11952,1
11953,0
11960,1
11961,0
11966,1
11967,0
11968,1
11969,1
11976,0
11977,0
11984,0
11985,0
11986,1
11987,0
11990,1
11991,1
12002,1
12003,1
12004,0
12005,1
12006,0
12007,1
12008,0
12009,1
12014,0
12015,1
12016,0
12017,0
12018,0
12019,0
12022,1
12023,1
12024,0
12025,0
12038,1
12039,0
12040,0
12041,0
12042,1
12043,1
12054,1
12055,0
12058,0
12059,0
12074,1
12075,1
12078,1
12079,1
12082,1
12083,1
12086,0
12087,0
12104,1
12105,0
12112,1
12113,0
12114,1
12115,1
12122,0
12123,1
12124,0
12125,1
12128,0
12129,1
12130,1
12131,0
12140,1
12141,1
12144,0
12145,0
12146,0
12147,1
12152,0
12153,1
12156,0
12157,0
12158,1
12159,1
12168,1
12169,0
12176,0
12177,0
12178,0
12179,0
12182,0
12183,0
12192,1
12193,0
12204,0
12205,1
12214,0
12215,1
12216,1
12217,0
12232,0
12233,1
12236,1
12237,0
12238,0
12239,0
12240,0
12241,1
12242,0
12243,1
12244,1
12245,0
12246,0
12247,0
12250,1
12251,1
12252,1
12253,0
12256,0
12257,0
12262,1
12263,1
12266,0
12267,0
12268,0
12269,1
12272,0
12273,1
12278,1
12279,0
12294,1
12295,0
12298,0
12299,1
12306,0
12307,0
12310,1
12311,1
12314,0
12315,0
12324,0
12325,1
12330,0
12331,0
12332,0
12333,0
12344,0
12345,1
12360,0
12361,0
12370,1
12371,0
12374,1
12375,0
12376,0
12377,0
12380,0
12381,0
12382,0
12383,0
12396,0
12397,1
12398,1
12399,0
12402,1
12403,1
12408,0
12409,0
12418,0
12419,0
12430,0
12431,1
12436,0
12437,1
12438,0
12439,0
12440,1
12441,1
12444,1
12445,0
12468,0
12469,0
12478,0
12479,0
12492,1
12493,1
12494,1
12495,1
12500,1
12501,0
12508,0
12509,0
12512,1
12513,0
12518,0
12519,0
12524,1
12525,0
12530,0
12531,0
12534,0
12535,0
12546,1
12547,1
12548,0
12549,1
12552,0
12553,0
12562,0
12563,0
12574,0
12575,1
12588,0
12589,0
12592,1
12593,1
12610,0
12611,0
12612,0
12613,0
12618,0
12619,1
12628,0
12629,1
12634,0
12635,1
12636,1
12637,0
12640,1
12641,1
12650,1
12651,0
12652,0
12653,0
12662,1
12663,1
12670,0
12671,0
12672,0
12673,1
12684,0
12685,0
12694,0
12695,1
12700,0
12701,1
12706,1
12707,0
12714,0
12715,0
12718,1
12719,1
12728,0
12729,0
12730,1
12731,0
12732,1
12733,1
12740,0
12741,0
12746,1
12747,0
12752,0
12753,1
12766,1
12767,1
12772,0
12773,1
12774,1
12775,1
12782,1
12783,1
12792,1
12793,0
12798,1
12799,0
12802,0
12803,0
12810,0
12811,1
12816,1
12817,0
12826,1
12827,0
12842,1
12843,1
12852,0
12853,0
12854,1
12855,1
12858,1
12859,0
12862,0
12863,0
12864,1
12865,0
12866,1
12867,0
12868,0
12869,1
12880,1
12881,1
12886,0
12887,0
12900,0
12901,0
12904,1
12905,0
12912,1
12913,1
12918,0
12919,1
12922,0
12923,0
12924,1
12925,0
12932,1
12933,0
12934,1
12935,1
12950,0
12951,1
12958,0
12959,0
12976,1
12977,0
12980,1
12981,0
12988,0
12989,0
12998,1
12999,0
13002,0
13003,0
13014,1
13015,0
13026,0
13027,0
13030,0
13031,1
13032,1
13033,1
13036,1
13037,1
13040,1
13041,1
13042,1
13043,1
13050,0
13051,1
13062,0
13063,1
13086,0
13087,1
13088,1
13089,1
13092,1
13093,0
13096,0
13097,0
13100,1
13101,1
13102,0
13103,1
13106,1
13107,0
13110,0
13111,0
13132,1
13133,0
13134,0
13135,0
13138,0
13139,0
13140,0
13141,0
13144,0
13145,1
13156,1
13157,0
13160,1
13161,1
13162,1
13163,0
13164,0
13165,0
13168,1
13169,0
13170,1
13171,0
13174,0
13175,0
13176,1
13177,1
13182,1
13183,1
13190,1
13191,1
13192,1
13193,0
13194,1
13195,0
13200,0
13201,0
13206,1
13207,0
13208,1
13209,1
13218,0
13219,0
13222,1
13223,0
13224,1
13225,1
13250,0
13251,1
13254,1
13255,0
13256,1
13257,0
13282,1
13283,0
13284,1
13285,1
13286,0
13287,0
13296,0
13297,0
13298,1
13299,0
13306,1
13307,1
13312,0
13313,1
13318,0
13319,0
13322,1
13323,0
13334,1
13335,1
13336,0
13337,1
13338,0
13339,0
13344,1
13345,1
13350,1
13351,1
13356,0
13357,1
13360,1
13361,0
13362,1
13363,0
13364,1
13365,1
13366,1
13367,0
13382,1
13383,0
13388,1
13389,0
13392,0
13393,0
13402,1
13403,0
13406,0
13407,0
13408,1
13409,0
13418,0
13419,1
13420,1
13421,0
13430,0
13431,1
13440,1
13441,0
13448,0
13449,1
13452,1
13453,1
13454,0
13455,1
13460,0
13461,0
13478,0
13479,1
13480,0
13481,0
13490,0
13491,1
13496,1
13497,1
13514,1
13515,0
13516,0
13517,1
13544,0
13545,1
13546,0
13547,1
13548,1
13549,0
13552,0
13553,0
13558,0
13559,1
13564,0
13565,0
13566,0
13567,0
13574,1
13575,0
13578,1
13579,0
13580,1
13581,1
13582,1
13583,0
13584,1
13585,1
13586,1
13587,1
13592,0
13593,1
13600,0
13601,0
13608,1
13609,1
13610,0
13611,1
13612,1
13613,1
13616,0
13617,0
13620,0
13621,1
13622,1
13623,1
13626,1
13627,0
13628,1
13629,0
13644,0
13645,1
13660,0
13661,0
13666,0
13667,1
13670,0
13671,1
13676,1
13677,0
13682,0
13683,0
13684,0
13685,1
13692,0
13693,0
13694,0
13695,1
13702,1
13703,1
13704,0
13705,0
13706,0
13707,0
13708,0
13709,1
13712,1
13713,0
13716,1
13717,0
13722,1
13723,0
13732,1
13733,0
13748,1
13749,0
13750,1
13751,1
13758,1
13759,1
13760,1
13761,1
13766,1
13767,0
13774,0
13775,0
13776,0
13777,1
13786,1
13787,1
13788,1
13789,0
13796,0
13797,1
13810,1
13811,1
13818,0
13819,0
13822,0
13823,0
13824,1
13825,0
13826,0
13827,0
13828,1
13829,1
13834,0
13835,1
13836,1
13837,1
13844,1
13845,0
13846,1
13847,1
13854,1
13855,0
13868,1
13869,1
13872,0
13873,1
13878,0
13879,0
13890,1
13891,0
13894,1
13895,1
13896,0
13897,0
13898,0
13899,1
13900,1
13901,0
13910,1
13911,0
13920,1
13921,1
13924,1
13925,1
13928,1
13929,1
13934,0
13935,0
13942,0
13943,0
13948,1
13949,0
13950,0
13951,1
13952,1
13953,1
13960,0
13961,1
13966,0
13967,0
13976,1
13977,0
13982,0
13983,0
13984,1
13985,1
13986,1
13987,0
14006,0
14007,1
14016,1
14017,0
14024,0
14025,1
14036,1
14037,0
14040,0
14041,0
14042,0
14043,1
14044,1
14045,0
14046,1
14047,1
14050,0
14051,0
14060,0
14061,1
14064,1
14065,1
14072,0
14073,0
14074,0
14075,1
14076,1
14077,0
14084,0
14085,0
14086,0
14087,1
14088,1
14089,0
14090,1
14091,1
14092,0
14093,0
14096,1
14097,0
14104,0
14105,1
14120,0
14121,0
14124,1
14125,0
14128,1
14129,0
14134,0
14135,0
14136,1
14137,1
14138,1
14139,1
14146,1
14147,1
14150,0
14151,1
14152,1
14153,1
14154,0
14155,0
14156,0
14157,1
14158,1
14159,1
14160,1
14161,0
14164,0
14165,0
14166,1
14167,1
14186,0
14187,1
14188,1
14189,0
14190,1
14191,1
14196,0
14197,1
14198,0
14199,0
14200,0
14201,0
14214,0
14215,1
14216,0
14217,1
14220,1
14221,0
14222,0
14223,1
14224,1
14225,0
14230,0
14231,0
14242,1
14243,0
14246,1
14247,1
14248,1
14249,0
14250,1
14251,0
14254,0
14255,0
14258,1
14259,1
14260,1
14261,0
14264,1
14265,0
14266,1
14267,0
14274,0
14275,0
14280,0
14281,1
14286,0
14287,1
14294,0
14295,0
14302,1
14303,0
14312,0
14313,0
14316,0
14317,1
14322,1
14323,0
14328,1
14329,0
14330,1
14331,1
14336,0
14337,0
14344,0
14345,1
14348,0
14349,1
14352,1
14353,1
14354,0
14355,1
14364,1
14365,0
14368,1
14369,0
14370,1
14371,0
14374,1
14375,1
14392,1
14393,1
14396,1
14397,0
14402,1
14403,0
14406,1
14407,1
14410,1
14411,1
14412,1
14413,1
14416,0
14417,1
14424,1
14425,1
14426,0
14427,1
14432,0
14433,0
14434,1
14435,1
14438,0
14439,1
14450,0
14451,1
14458,1
14459,0
14472,0
14473,1
14476,1
14477,0
14482,1
14483,1
14484,0
14485,0
14490,0
14491,0
14504,0
14505,0
14514,0
14515,1
14530,0
14531,1
14544,1
14545,0
14546,1
14547,0
14562,0
14563,0
14568,0
14569,1
14570,1
14571,0
14578,1
14579,1
14580,0
14581,1
14586,1
14587,1
14592,0
14593,0
14598,1
14599,1
14600,1
14601,1
14604,1
14605,0
14616,0
14617,0
14624,0
14625,1
14628,1
14629,0
14636,0
14637,1
14660,0
14661,0
14668,1
14669,0
14680,0
14681,0
14698,1
14699,0
14706,1
14707,1
14708,1
14709,1
14718,0
14719,1
14730,1
14731,1
14732,0
14733,1
14738,0
14739,1
14740,0
14741,0
14742,0
14743,0
14746,0
14747,0
14752,1
14753,0
14754,1
14755,0
14764,0
14765,1
14774,1
14775,1
14784,0
14785,0
14786,0
14787,1
14788,1
14789,0
14804,0
14805,0
14812,0
14813,1
14818,1
14819,0
14820,0
14821,0
14838,0
14839,0
14850,0
14851,1
14856,1
14857,1
14858,0
14859,1
14878,0
14879,1
14880,1
14881,1
14886,1
14887,1
14896,0
14897,1
14898,0
14899,1
14900,0
14901,0
14906,1
14907,1
14910,1
14911,0
14914,1
14915,0
14928,0
14929,0
14934,1
14935,1
14938,1
14939,0
14944,1
14945,1
14948,1
14949,0
14970,1
14971,0
14972,0
14973,1
14978,0
14979,0
14980,0
14981,0
15002,0
15003,0
15024,1
15025,1
15026,1
15027,1
15030,0
15031,1
15032,0
15033,1
15034,1
15035,0
15046,1
15047,0
15048,1
15049,0
15052,0
15053,1
15056,0
15057,0
15070,0
15071,0
15074,0
15075,0
15076,0
15077,1
15082,0
15083,1
15084,0
15085,0
15086,1
15087,1
15096,1
15097,0
15102,0
15103,0
15106,0
15107,1
15116,1
15117,0
15118,0
15119,0
15124,0
15125,0
15126,0
15127,0
15128,0
15129,0
15134,0
15135,1
15136,0
15137,1
15140,0
15141,0
15142,1
15143,0
15154,1
15155,0
15166,0
15167,1
15170,0
15171,1
15176,0
15177,0
15178,0
15179,0
15180,0
15181,1
15182,0
15183,1
15188,0
15189,0
15196,1
15197,1
15238,0
15239,1
15250,1
15251,0
15256,1
15257,0
15262,0
15263,0
15266,0
15267,1
15268,1
15269,0
15270,1
15271,1
15282,0
15283,0
15284,0
15285,1
15302,1
15303,1
15304,0
15305,0
15340,0
15341,0
15348,0
15349,1
15358,0
15359,1
15362,0
15363,0
15364,1
15365,0
15366,0
15367,1
15368,0
15369,1
15370,0
15371,0
15374,1
15375,1
15384,0
15385,0
15390,1
15391,1
15402,0
15403,0
15404,1
15405,1
15452,1
15453,0
15470,1
15471,0
15472,1
15473,1
15474,0
15475,1
15482,0
15483,1
15486,0
15487,1
15490,0
15491,1
15496,0
15497,0
15500,0
15501,0
15504,0
15505,0
15506,1
15507,1
15518,0
15519,1
15520,1
15521,1
15524,1
15525,0
15528,1
15529,1
15530,0
15531,1
15542,1
15543,0
15548,1
15549,0
15550,1
15551,1
15554,0
15555,0
15558,1
15559,0
15564,0
15565,0
15566,0
15567,1
15570,0
15571,0
15578,1
15579,0
15582,0
15583,0
15586,1
15587,0
15592,0
15593,1
15602,0
15603,1
15616,0
15617,1
15624,0
15625,0
15636,1
15637,0
15644,1
15645,1
15650,1
15651,0
15652,0
15653,0
15656,0
15657,1
15658,0
15659,0
15662,1
15663,1
15664,1
15665,0
15666,0
15667,1
15668,1
15669,1
15670,0
15671,1
15684,0
15685,0
15688,0
15689,0
15696,0
15697,0
15702,0
15703,0
15714,0
15715,0
15718,1
15719,1
15730,0
15731,1
15734,1
15735,0
15738,1
15739,1
15740,1
15741,0
15748,1
15749,1
15750,1
15751,0
15762,0
15763,1
15764,0
15765,0
15768,1
15769,1
15776,0
15777,1
15780,0
15781,0
15782,1
15783,0
15786,0
15787,0
15792,1
15793,1
15796,0
15797,1
15798,1
15799,0
15800,0
15801,1
15804,0
15805,1
15806,1
15807,1
15810,0
15811,0
15814,0
15815,1
15816,1
15817,0
15818,0
15819,0
15824,1
15825,0
15828,1
15829,1
15830,1
15831,1
15834,0
15835,0
15838,0
15839,0
15842,0
15843,0
15844,1
15845,0
15866,1
15867,0
15868,1
15869,0
15870,0
15871,0
15872,1
15873,1
15874,0
15875,0
15876,1
15877,0
15880,0
15881,1
15884,0
15885,0
15888,0
15889,1
15896,1
15897,0
15906,1
15907,0
15908,1
15909,0
15910,0
15911,0
15918,0
15919,0
15922,1
15923,0
15924,0
15925,1
15942,0
15943,0
15944,1
15945,1
15960,1
15961,0
15966,1
15967,0
15972,1
15973,0
15976,1
15977,0
15978,1
15979,1
15982,0
15983,0
15984,1
15985,0
15986,1
15987,1
15988,0
15989,1
15990,1
15991,0
15992,0
15993,0
15998,1
15999,1
16000,0
16001,0
16012,1
16013,0
16014,0
16015,1
16016,0
16017,0
16018,1
16019,1
16026,1
16027,1
16028,1
16029,1
16034,0
16035,1
16036,1
16037,0
16046,0
16047,0
16048,1
16049,1
16050,1
16051,0
16054,1
16055,0
16076,0
16077,0
16078,1
16079,0
16084,1
16085,0
16092,0
16093,0
16096,0
16097,1
16100,1
16101,0
16102,0
16103,1
16106,0
16107,0
16108,0
16109,0
16112,1
16113,1
16114,1
16115,1
16116,0
16117,1
16118,0
16119,1
16120,0
16121,0
16122,1
16123,0
16138,0
16139,1
16144,0
16145,1
16146,1
16147,1
16158,0
16159,1
16160,1
16161,0
16164,0
16165,1
16178,0
16179,1
16180,0
16181,1
16182,1
16183,0
16184,0
16185,0
16196,0
16197,1
16210,0
16211,1
16220,1
16221,1
16222,0
16223,0
16228,0
16229,0
16232,1
16233,0
16234,0
16235,1
16240,1
16241,1
16244,0
16245,1
16264,0
16265,1
16270,0
16271,0
16288,0
16289,1
16298,0
16299,1
16306,0
16307,1
16308,0
16309,1
16310,0
16311,1
16312,1
16313,1
16316,1
16317,1
16328,1
16329,0
16332,0
16333,1
16334,0
16335,0
16336,0
16337,1
16340,1
16341,1
16346,0
16347,1
16348,0
16349,0
16356,0
16357,0
16370,1
16371,0
16374,1
16375,1
16380,1
16381,0
16386,0
16387,0
16388,0
16389,0
16398,0
16399,1
16400,1
16401,0
16404,0
16405,1
16406,1
16407,1
16412,0
16413,1
16416,0
16417,1
16426,0
16427,1
16430,1
16431,0
16434,0
16435,1
16436,0
16437,1
16438,0
16439,0
16444,0
16445,1
16452,1
16453,1
16454,1
16455,1
16456,1
16457,1
16458,1
16459,1
16460,1
16461,0
16464,1
16465,1
16478,0
16479,1
16482,1
16483,0
16486,0
16487,1
16498,0
16499,1
16506,0
16507,1
16510,1
16511,1
16514,0
16515,0
16516,0
16517,1
16518,0
16519,0
16520,0
16521,0
16522,0
16523,1
16524,0
16525,0
16528,0
16529,0
16532,1
16533,0
16538,1
16539,0
16542,1
16543,1
16546,1
16547,0
16554,0
16555,1
16562,0
16563,1
16570,1
16571,0
16576,1
16577,0
16578,1
16579,0
16588,1
16589,1
16590,0
16591,0
16592,0
16593,0
16598,0
16599,1
16600,1
16601,0
16606,0
16607,0
16610,1
16611,1
16616,1
16617,1
16622,0
16623,0
16624,0
16625,0
16626,0
16627,0
16632,1
16633,1
16638,1
16639,0
16640,0
16641,0
